mutation_count,distance
4,0.319
4,0.5
69,0.746
9,0.826
4,0.904
20,1.109
13,2.132
70,0.975
11,2.864
2,1.129
3,1.233
8,1.922
3,2.165
9,3.233
13,3.801
1,-0.594
2,0.394
5,0.665
10,0.816
9,1.194
8,1.219
10,2.063
15,2.301
3,0.324
19,1.425
11,1.74
6,1.775
11,2.199
18,2.249
13,2.339
17,2.401
13,2.425
17,2.925
14,3.414
19,1.779
14,2.041
20,2.279
13,2.311
14,2.486
22,2.753
19,2.877
19,3.071
23,3.779
6,0.141
12,0.503
6,0.538
5,0.781
4,1.021
7,1.079
9,1.19
8,1.236
6,1.272
5,1.543
9,1.903
6,1.947
10,2.093
10,2.24
9,2.322
10,2.358
10,2.707
2,-0.029
4,0.336
4,0.445
5,1.179
6,1.379
8,1.764
13,2.14
18,2.224
18,2.631
17,2.789
4,0.606
1,0.656
3,0.813
3,1.016
3,1.062
4,1.106
5,1.289
5,1.445
12,1.823
19,2.823
14,4.055
2,0.401
5,0.493
3,0.777
6,0.786
6,0.786
5,0.814
5,0.861
8,0.993
5,1.222
6,1.286
8,1.3
7,1.671
14,1.79
9,2.052
9,2.695
2,2.786
20,3.1
15,3.105
3,-0.389
1,-0.28
8,-0.265
4,0.313
6,0.977
9,2.474
7,1.078
5,1.606
6,2.971
7,3.102
13,3.946
3,0.813
5,1.309
4,1.679
22,2.779
0,-0.28
2,-0.107
5,0.215
1,0.22
3,0.476
4,0.672
5,0.984
8,1.22
8,1.782
15,2.834
22,3.257
11,3.972
2,1.111
8,1.611
8,2.377
0,-0.422
8,0.868
4,1.012
6,1.102
6,1.602
15,3.32
22,3.451
3,0.269
7,1.608
8,1.628
2,-0.029
5,0.786
6,1.22
6,1.477
20,2.279
15,3.197
5,1.27
9,0.235
3,1.0
2,1.352
5,1.445
7,1.608
7,1.993
8,2.974
13,4.654
4,1.106
1,1.602
5,1.971
8,2.292
16,3.051
23,3.779
7,0.518
9,0.574
6,0.725
11,0.735
8,1.044
7,1.706
11,2.593
23,3.514
14,3.674
5,-0.019
4,0.522
4,0.925
4,0.931
3,1.022
7,1.314
9,1.333
9,1.364
13,1.938
22,2.034
9,2.258
5,2.682
6,2.814
6,0.158
4,0.5
3,0.904
6,0.339
5,0.658
8,0.839
6,0.913
5,1.021
6,1.178
14,2.045
15,2.911
5,-0.297
0,-0.161
6,0.0
8,0.5
6,0.0
8,0.339
6,0.5
2,-0.928
3,-0.756
3,-0.636
3,-0.212
6,0.449
10,0.731
4,1.21
8,1.845
7,1.949
9,2.31
10,2.449
12,2.742
8,2.777
14,3.217
11,3.246
2,0.689
9,2.487
12,0.441
6,0.441
7,2.894
12,3.487
6,-1.972
5,-0.212
11,-0.557
5,-0.5
5,0.0
3,0.0
4,0.894
12,1.28
5,0.211
3,1.025
5,1.157
4,1.99
10,3.626
11,3.648
4,0.245
4,1.998
10,2.137
6,2.545
11,2.941
6,0.086
7,0.253
6,1.046
6,1.111
5,1.254
15,2.536
8,2.777
0,0.292
4,-0.208
5,0.35
4,0.728
9,3.026
2,1.165
3,1.894
2,2.113
9,2.987
10,3.441
10,3.816
2,0.0
4,2.023
5,2.394
11,2.665
12,3.316
12,3.941
11,5.219
4,0.665
4,0.99
10,1.81
11,2.191
11,2.245
13,2.296
8,0.816
8,1.148
10,3.113
6,0.0
3,-1.0
2,-0.772
3,-0.504
6,0.339
6,1.0
2,-0.772
6,-0.772
3,-0.357
6,-0.272
3,-0.098
1,0.495
0,0.567
3,1.025
8,1.239
11,1.824
9,1.993
4,1.998
4,2.023
2,2.113
4,-0.292
1,-0.265
0,-0.085
4,0.132
9,2.906
18,3.365
4,-0.208
0,0.228
8,3.194
8,2.219
1,-0.213
2,0.394
9,0.793
12,0.894
5,1.254
18,1.394
13,1.394
10,1.495
14,1.687
9,1.894
5,1.99
5,2.394
6,-0.401
5,0.089
8,1.689
7,1.749
11,2.747
11,2.752
11,3.091
13,3.099
13,3.587
16,3.693
16,3.795
13,4.143
3,-0.529
20,0.779
14,1.051
15,1.697
12,0.867
13,1.586
4,1.872
8,1.907
3,2.13
18,2.249
13,2.516
14,2.859
17,2.87
20,3.027
9,0.654
8,1.654
7,1.927
11,2.054
9,2.154
12,2.493
11,2.61
11,2.612
2,2.738
12,2.739
11,2.759
8,2.767
3,2.861
11,2.877
11,3.037
12,3.154
12,3.361
17,3.421
15,3.494
13,3.765
14,3.818
14,3.822
12,3.966
5,0.941
9,0.643
10,1.193
14,2.364
19,2.777
10,3.067
6,3.572
13,3.606
11,3.643
12,3.737
5,2.449
13,3.099
12,3.245
12,3.425
10,0.987
5,1.288
9,1.894
0,0.551
4,0.691
11,1.051
11,1.055
10,1.766
14,2.085
0,0.551
5,2.23
13,2.279
10,3.441
5,0.941
8,1.394
11,1.613
9,2.497
7,2.56
9,3.317
14,3.922
15,4.157
0,0.111
8,1.614
11,1.772
7,2.787
6,2.5
10,2.745
5,1.298
11,1.235
8,1.72
5,2.106
8,2.447
7,2.786
2,3.474
11,3.654
11,4.144
11,1.235
13,1.259
13,1.394
11,1.945
9,2.157
18,3.633
7,1.082
8,1.553
12,1.885
9,2.561
14,2.912
16,3.087
12,3.245
15,3.745
6,-0.272
1,0.745
8,0.949
13,3.987
9,0.792
10,0.415
11,0.62
75,0.962
10,1.292
11,1.792
8,0.359
4,1.0
7,1.325
7,1.611
7,2.0
23,5.36
0,-0.132
4,-0.113
2,0.096
4,0.161
0,0.184
4,0.402
6,0.571
10,1.386
9,0.459
10,0.5
6,0.691
5,1.698
11,1.861
9,4.0
7,0.174
15,0.361
12,0.446
8,0.575
15,0.868
7,1.288
11,1.664
11,1.861
10,2.12
13,2.861
10,3.255
14,5.119
6,0.547
5,0.983
14,1.026
6,1.329
9,0.658
10,1.404
5,2.198
9,0.034
6,0.404
11,1.292
6,0.141
9,0.276
6,0.691
9,0.898
8,1.191
67,0.695
7,0.789
5,1.616
7,2.17
12,2.469
9,0.198
8,0.236
4,0.448
10,0.491
8,0.575
5,0.685
7,1.002
5,1.141
9,1.188
10,1.198
7,1.267
5,1.308
6,1.329
3,1.49
3,1.588
5,1.684
5,1.698
5,2.198
5,2.272
7,2.329
4,3.426
10,4.424
6,0.5
6,1.898
15,2.026
68,0.055
5,0.07
10,0.2
3,0.228
2,0.364
6,0.486
12,0.959
28,0.975
6,1.836
8,4.07
8,4.145
8,4.406
13,4.625
9,5.032
11,5.166
1,0.0
3,0.104
1,0.432
1,0.689
71,2.616
1,-0.534
2,0.539
4,0.658
1,0.689
2,-0.6
1,-0.196
1,-0.014
1,0.0
2,0.247
2,0.539
2,0.586
6,3.222
30,3.268
70,3.37
1,0.904
2,0.904
10,1.404
14,1.904
8,-1.842
4,-0.344
3,0.265
9,0.658
14,0.658
3,0.778
0,0.865
3,1.158
2,1.158
7,1.658
14,1.946
15,2.158
11,2.289
7,2.372
12,2.658
18,2.658
18,2.672
17,3.158
19,3.185
16,3.332
19,3.452
19,3.554
9,0.035
9,0.304
7,0.393
9,0.459
9,1.502
3,1.959
4,-0.368
13,0.234
13,0.43
5,0.526
7,0.526
20,0.647
13,0.662
18,0.695
15,0.852
15,0.868
13,0.919
15,0.951
18,0.977
14,1.026
11,1.092
19,1.471
20,1.796
15,2.026
15,2.111
13,2.123
18,2.234
12,4.795
5,0.526
14,1.904
7,2.0
6,2.459
6,-0.058
6,0.239
8,0.563
71,0.67
7,0.803
8,2.038
9,5.831
7,2.0
15,2.861
6,0.072
6,1.697
5,1.956
7,2.075
6,2.33
7,3.5
21,3.511
10,-0.213
7,-0.106
9,0.034
71,0.044
5,0.192
8,0.227
10,0.415
8,0.563
6,0.619
32,0.887
7,0.949
10,1.158
23,1.237
4,1.242
14,1.954
10,3.043
13,3.23
14,4.77
12,4.884
13,5.06
11,5.331
7,-0.542
3,-0.465
7,-0.27
5,0.535
7,0.828
4,0.904
7,0.966
4,1.035
2,1.111
11,1.33
5,1.611
8,1.633
7,1.733
68,2.573
5,0.937
4,0.979
2,1.422
11,1.979
71,2.017
3,2.479
5,2.479
7,2.489
6,3.186
6,3.438
13,0.236
76,1.997
11,3.959
5,0.196
6,0.404
70,0.92
22,1.124
4,1.439
3,1.292
3,1.904
5,0.22
8,0.677
6,1.601
10,3.463
7,0.101
5,0.268
3,0.276
11,0.283
20,0.595
4,0.617
11,1.043
7,1.141
6,1.304
7,1.325
7,1.405
8,1.41
5,1.557
6,1.668
6,1.825
9,2.032
9,2.213
8,2.228
8,2.907
4,0.456
20,0.513
4,0.626
7,0.792
20,1.22
10,1.326
11,1.5
5,1.611
10,1.619
11,1.708
5,1.846
9,1.94
5,2.208
4,2.242
5,2.479
5,2.708
5,3.022
21,5.36
6,1.86
6,1.941
6,1.977
17,3.158
5,0.207
8,2.006
4,2.036
3,2.213
5,2.402
5,2.826
3,0.025
0,0.318
6,0.406
9,0.457
1,0.508
5,1.049
3,1.43
4,2.03
15,2.139
1,2.385
4,2.562
4,2.745
10,-0.021
3,0.024
1,0.24
6,0.662
4,0.972
2,0.989
5,1.059
10,1.27
5,1.292
10,1.316
6,1.476
8,1.497
9,1.649
7,1.664
16,2.231
7,2.316
6,3.316
6,0.719
8,0.928
12,0.94
2,1.024
7,1.731
18,2.658
3,-0.062
12,0.303
2,0.416
3,0.44
8,0.692
7,1.745
6,1.795
18,1.909
4,2.18
7,2.624
0,-0.305
2,-0.288
4,0.769
10,1.477
8,1.917
12,0.441
0,0.551
10,1.148
13,2.894
12,3.941
4,-0.098
11,-0.013
2,0.104
2,0.182
6,0.429
9,0.533
9,0.936
7,0.987
5,0.987
7,1.405
6,1.788
9,2.266
5,-0.01
6,0.144
5,0.417
6,0.538
11,0.557
5,0.622
17,0.77
7,0.955
6,1.113
9,1.693
8,1.82
10,1.887
12,1.972
15,2.11
12,2.113
10,2.139
7,2.268
12,2.954
7,3.057
11,3.089
11,3.108
12,3.113
14,3.244
12,3.405
10,3.613
10,3.719
11,3.82
12,3.905
11,4.113
11,5.113
2,1.441
8,1.983
12,2.339
2,-0.637
2,0.286
8,0.567
12,1.317
5,0.432
10,1.196
4,1.226
5,1.285
17,1.503
11,1.523
6,1.84
15,3.225
6,0.036
8,0.203
5,0.524
4,0.537
10,0.697
10,0.816
2,0.901
10,1.816
6,0.157
3,0.219
6,0.257
4,0.515
4,0.743
3,0.789
15,0.863
6,1.188
5,1.219
4,1.238
7,1.462
3,1.495
7,1.565
4,1.733
6,1.788
12,1.982
8,2.099
10,2.143
8,2.219
8,2.439
7,2.476
7,2.512
10,2.601
9,2.642
7,2.643
7,3.427
7,4.219
9,2.207
12,2.801
10,2.915
14,2.981
15,3.068
19,3.416
15,3.443
14,3.801
14,4.008
13,4.093
7,0.36
11,0.733
7,0.802
6,3.041
16,3.199
16,3.28
17,3.309
20,3.817
15,4.005
17,4.06
20,4.652
19,4.733
20,4.969
20,5.36
22,5.392
21,5.395
23,5.686
21,5.991
3,0.299
1,0.863
1,0.932
6,3.201
3,1.402
0,1.481
1,1.487
8,3.427
10,3.74
11,4.113
6,0.166
5,0.196
10,0.322
8,0.562
6,0.728
10,1.292
71,1.746
7,1.85
32,2.259
8,-0.159
17,0.025
8,0.932
7,0.94
7,0.951
11,1.164
9,1.547
12,1.621
9,1.779
8,1.996
16,2.147
16,2.155
12,2.17
25,2.223
18,2.395
9,2.414
7,2.44
11,2.683
9,2.734
20,2.759
20,2.94
9,3.147
23,3.279
12,3.44
11,3.442
11,3.482
11,3.986
12,1.99
1,0.793
0,0.812
4,0.951
14,1.243
12,1.697
12,2.16
8,2.322
2,-0.569
0,0.165
2,0.306
2,0.516
6,0.776
8,1.309
12,2.537
1,0.294
10,0.68
11,0.945
7,1.526
12,1.581
13,2.371
18,2.515
11,2.537
8,2.604
16,3.013
11,3.249
11,3.343
11,3.703
11,4.144
4,0.76
13,1.113
6,1.292
10,1.883
11,0.002
4,0.315
31,0.326
10,0.373
74,0.471
8,0.615
9,0.891
9,1.098
9,1.265
8,1.294
14,1.424
8,1.633
12,1.683
23,1.792
13,2.139
7,2.705
16,2.73
11,2.864
17,3.349
12,3.37
31,0.326
27,0.362
91,0.402
29,1.177
31,2.261
71,0.67
77,2.746
84,2.758
66,-0.237
1,0.199
5,0.611
8,0.615
26,0.835
10,1.292
4,1.86
9,3.284
6,3.426
11,3.459
8,3.471
6,3.528
7,3.961
7,4.003
7,4.265
5,4.309
13,4.5
7,5.161
3,-0.596
8,0.5
6,0.5
8,0.665
7,1.825
2,-0.461
4,0.065
3,0.558
32,3.551
8,4.671
11,1.0
23,4.86
12,0.06
6,0.084
7,0.792
10,1.0
10,1.158
12,1.683
11,1.5
7,0.951
3,1.505
14,1.585
5,1.956
5,2.0
14,2.085
3,2.505
6,1.08
5,-0.466
2,0.95
2,1.111
7,1.359
6,0.22
2,0.5
7,2.5
6,-0.056
11,0.151
4,0.17
8,0.227
5,1.151
7,1.762
5,0.22
1,1.0
10,0.241
6,0.5
10,1.0
9,-0.225
9,-0.14
11,0.5
16,0.915
16,1.254
11,1.696
10,3.585
10,3.67
11,3.959
11,4.044
6,2.77
20,3.33
20,3.669
19,3.846
9,0.33
3,2.611
3,3.085
17,3.5
16,3.541
17,4.111
17,0.262
23,0.428
13,0.634
20,1.22
20,1.352
25,2.223
84,2.758
